[2m2026-08-26T07:56:20.862423Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m device discovery complete [3mcount[0m[2m=[0m3
[2m2026-08-26T07:56:20.862555Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease acquired [3mdevice[0m[2m=[0m578a04d1-0c77-55ff-b5c4-9c77390e7419
[2m2026-08-26T07:56:20.862589Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease acquired [3mdevice[0m[2m=[0m987f93c2-4120-5e54-a67c-29a5e4e209ed
[2m2026-08-26T07:56:20.862612Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease acquired [3mdevice[0m[2m=[0m4b5d3e8c-5868-5573-9ead-0e079dc94476
[2m2026-08-26T07:56:20.862636Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m lease re-acquire correctly rejected [3merror[0m[2m=[0mdevice 578a04d1-0c77-55ff-b5c4-9c77390e7419 already leased
[2m2026-08-26T07:56:20.862668Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m SDK libDeckLinkAPI.so reachable, entry symbols present
[2m2026-08-26T07:56:20.862693Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m supervisor initialized [3mwatched[0m[2m=[0m3
[CAP-01] DoesSupportVideoMode(1080i50)=hr=0x00000000 supported=1 actual=0x48693530
[CAP-01] frame 62 hw=165812609485110
[CAP-01] frame 63 hw=165812649483888
[CAP-01] frame 64 hw=165812689466831
[CAP-01] frame 65 hw=165812729480765
[CAP-01] frame 66 hw=165812769479708
[CAP-01] frame 67 hw=165812809488663
[CAP-01] frame 68 hw=165812849486318
[CAP-01] frame 69 hw=165812889476547
[2m2026-08-26T07:56:23.901251Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m69 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 70 hw=165812929480399
[CAP-01] frame 71 hw=165812969473511
[CAP-01] frame 72 hw=165813009484726
[CAP-01] frame 73 hw=165813049469918
[CAP-01] frame 74 hw=165813089472877
[CAP-01] frame 75 hw=165813129465392
[CAP-01] frame 76 hw=165813169314967
[CAP-01] frame 77 hw=165813209394894
[CAP-01] frame 78 hw=165813249021603
[CAP-01] frame 79 hw=165813289057043
[CAP-01] frame 80 hw=165813329457472
[CAP-01] frame 81 hw=165813369428032
[CAP-01] frame 82 hw=165813409511636
[CAP-01] frame 83 hw=165813449497830
[CAP-01] frame 84 hw=165813489504266
[CAP-01] frame 85 hw=165813529487632
[CAP-01] frame 86 hw=165813569495006
[CAP-01] frame 87 hw=165813609491432
[CAP-01] frame 88 hw=165813649492207
[CAP-01] frame 89 hw=165813689481622
[CAP-01] frame 90 hw=165813729494078
[CAP-01] frame 91 hw=165813769503999
[CAP-01] frame 92 hw=165813809473695
[CAP-01] frame 93 hw=165813849480737
[CAP-01] frame 94 hw=165813889468512
[2m2026-08-26T07:56:24.901464Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m94 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 95 hw=165813929474654
[CAP-01] frame 96 hw=165813969457402
[CAP-01] frame 97 hw=165814009446135
[CAP-01] frame 98 hw=165814049458107
[CAP-01] frame 99 hw=165814089464902
[CAP-01] frame 100 hw=165814129456567
[CAP-01] frame 101 hw=165814169478172
[CAP-01] frame 102 hw=165814209459311
[CAP-01] frame 103 hw=165814249469040
[CAP-01] frame 104 hw=165814289443695
[CAP-01] frame 105 hw=165814329445470
[CAP-01] frame 106 hw=165814369438662
[CAP-01] frame 107 hw=165814409433824
[CAP-01] frame 108 hw=165814449427660
[CAP-01] frame 109 hw=165814489066118
[CAP-01] frame 110 hw=165814528874757
[CAP-01] frame 111 hw=165814568788710
[CAP-01] frame 112 hw=165814608805484
[CAP-01] frame 113 hw=165814649430013
[CAP-01] frame 114 hw=165814689439924
[CAP-01] frame 115 hw=165814729443266
[CAP-01] frame 116 hw=165814769434605
[CAP-01] frame 117 hw=165814809422433
[CAP-01] frame 118 hw=165814849410232
[CAP-01] frame 119 hw=165814889420234
[2m2026-08-26T07:56:25.901680Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m119 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 120 hw=165814929419653
[CAP-01] frame 121 hw=165814968777860
[CAP-01] frame 122 hw=165815009432053
[CAP-01] frame 123 hw=165815049391812
[CAP-01] frame 124 hw=165815089405270
[CAP-01] frame 125 hw=165815129416626
[CAP-01] frame 126 hw=165815169408788
[CAP-01] frame 127 hw=165815209407479
[CAP-01] frame 128 hw=165815249386482
[CAP-01] frame 129 hw=165815289400806
[CAP-01] frame 130 hw=165815329389772
[CAP-01] frame 131 hw=165815369397614
[CAP-01] frame 132 hw=165815409388986
[CAP-01] frame 133 hw=165815449385545
[CAP-01] frame 134 hw=165815489379833
[CAP-01] frame 135 hw=165815529393785
[CAP-01] frame 136 hw=165815569388367
[CAP-01] frame 137 hw=165815609374472
[CAP-01] frame 138 hw=165815649398298
[CAP-01] frame 139 hw=165815689389513
[CAP-01] frame 140 hw=165815729383475
[CAP-01] frame 141 hw=165815769383004
[CAP-01] frame 142 hw=165815809379695
[CAP-01] frame 143 hw=165815849375837
[CAP-01] frame 144 hw=165815889374016
[2m2026-08-26T07:56:26.901883Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m144 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 145 hw=165815929367818
[CAP-01] frame 146 hw=165815969367530
[CAP-01] frame 147 hw=165816009366688
[CAP-01] frame 148 hw=165816049370357
[CAP-01] frame 149 hw=165816089374686
[CAP-01] frame 150 hw=165816129378221
[CAP-01] frame 151 hw=165816169371776
[CAP-01] frame 152 hw=165816209386288
[CAP-01] frame 153 hw=165816248922389
[CAP-01] frame 154 hw=165816289402976
[CAP-01] frame 155 hw=165816329379720
[CAP-01] frame 156 hw=165816368908819
[CAP-01] frame 157 hw=165816409321021
[CAP-01] frame 158 hw=165816449388186
[CAP-01] frame 159 hw=165816489378035
[CAP-01] frame 160 hw=165816529364353
[CAP-01] frame 161 hw=165816569382656
[CAP-01] frame 162 hw=165816609393164
[CAP-01] frame 163 hw=165816649398769
[CAP-01] frame 164 hw=165816689367688
[CAP-01] frame 165 hw=165816729376220
[CAP-01] frame 166 hw=165816769373519
[CAP-01] frame 167 hw=165816809364117
[CAP-01] frame 168 hw=165816849348539
[CAP-01] frame 169 hw=165816889337775
[2m2026-08-26T07:56:27.902129Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m169 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 170 hw=165816929351176
[CAP-01] frame 171 hw=165816969337575
[CAP-01] frame 172 hw=165817009343334
[CAP-01] frame 173 hw=165817049352195
[CAP-01] frame 174 hw=165817089351481
[CAP-01] frame 175 hw=165817129350016
[CAP-01] frame 176 hw=165817169348245
[CAP-01] frame 177 hw=165817209334617
[CAP-01] frame 178 hw=165817249340055
[CAP-01] frame 179 hw=165817289335737
[CAP-01] frame 180 hw=165817329333592
[CAP-01] frame 181 hw=165817369322681
[CAP-01] frame 182 hw=165817409322333
[CAP-01] frame 183 hw=165817449328358
[CAP-01] frame 184 hw=165817489322150
[CAP-01] frame 185 hw=165817529324182
[CAP-01] frame 186 hw=165817569346347
[CAP-01] frame 187 hw=165817609338290
[CAP-01] frame 188 hw=165817649326178
[CAP-01] frame 189 hw=165817689315203
[CAP-01] frame 190 hw=165817729319922
[CAP-01] frame 191 hw=165817769321577
[CAP-01] frame 192 hw=165817809314679
[CAP-01] frame 193 hw=165817849305284
[CAP-01] frame 194 hw=165817889304183
[2m2026-08-26T07:56:28.902364Z[0m [32m INFO[0m [2mmedia_agent[0m[2m:[0m CAP-01 capture live [3mframe_count[0m[2m=[0m194 [3mfirst_frame[0m[2m=[0mtrue [3mpts_monotonic[0m[2m=[0mtrue
[CAP-01] frame 195 hw=165817929322942
[CAP-01] frame 196 hw=165817969303113
[CAP-01] frame 197 hw=165818009311479
[CAP-01] frame 198 hw=165818049314364
[CAP-01] frame 199 hw=165818089313809
[CAP-01] frame 200 hw=165818129313935
[CAP-01] frame 201 hw=165818169323246
[CAP-01] frame 202 hw=165818209302169
[CAP-01] frame 203 hw=165818249300690
[CAP-01] frame 204 hw=165818289294202
[CAP-01] frame 205 hw=165818329289918
[CAP-01] frame 206 hw=165818369280993
[CAP-01] frame 207 hw=165818409291768
[CAP-01] frame 208 hw=165818449294077
[CAP-01] frame 209 hw=165818489287735
[CAP-01] frame 210 hw=165818529289188
[CAP-01] frame 211 hw=165818569293956
[CAP-01] frame 212 hw=165818609283651
[CAP-01] frame 213 hw=165818649285133
[CAP-01] frame 214 hw=165818689274778
[CAP-01] frame 215 hw=165818729282587
[CAP-01] frame 216 hw=165818769266282
[CAP-01] frame 217 hw=165818809278078
[CAP-01] frame 218 hw=165818849268280
